state_name,state,county,county_name
KY,21,55,CRITTENDEN
KY,21,57,CUMBERLAND
KY,21,59,DAVIESS
KY,21,61,EDMONSON
KY,21,63,ELLIOTT
KY,21,65,ESTILL
KY,21,67,FAYETTE
KY,21,69,FLEMING
KY,21,71,FLOYD
KY,21,73,FRANKLIN
KY,21,75,FULTON
KY,21,77,GALLATIN
KY,21,79,GARRARD
KY,21,81,GRANT
KY,21,83,GRAVES
KY,21,85,GRAYSON
KY,21,87,GREEN
KY,21,89,GREENUP
KY,21,91,HANCOCK
KY,21,93,HARDIN
KY,21,95,HARLAN
KY,21,97,HARRISON
KY,21,99,HART
KY,21,101,HENDERSON
KY,21,103,HENRY
KY,21,105,HICKMAN
KY,21,107,HOPKINS
KY,21,109,JACKSON
KY,21,111,JEFFERSON
KY,21,113,JESSAMINE
KY,21,115,JOHNSON
KY,21,117,KENTON
KY,21,119,KNOTT
KY,21,121,KNOX
KY,21,123,LARUE
KY,21,125,LAUREL
KY,21,127,LAWRENCE
KY,21,129,LEE
KY,21,131,LESLIE
KY,21,133,LETCHER
KY,21,135,LEWIS
KY,21,137,LINCOLN
KY,21,139,LIVINGSTON
KY,21,141,LOGAN
KY,21,143,LYON
KY,21,145,MCCRACKEN
KY,21,147,MCCREARY
KY,21,149,MCLEAN
KY,21,151,MADISON
KY,21,153,MAGOFFIN
KY,21,155,MARION
KY,21,157,MARSHALL
KY,21,159,MARTIN
KY,21,161,MASON
KY,21,163,MEADE
KY,21,165,MENIFEE
KY,21,167,MERCER
KY,21,169,METCALFE
KY,21,171,MONROE
KY,21,173,MONTGOMERY
KY,21,175,MORGAN
KY,21,177,MUHLENBERG
KY,21,179,NELSON
KY,21,181,NICHOLAS
KY,21,183,OHIO
KY,21,185,OLDHAM
KY,21,187,OWEN
KY,21,189,OWSLEY
KY,21,191,PENDLETON
KY,21,193,PERRY
KY,21,195,PIKE
KY,21,197,POWELL
KY,21,199,PULASKI
KY,21,201,ROBERTSON
KY,21,203,ROCKCASTLE
KY,21,205,ROWAN
KY,21,207,RUSSELL
KY,21,209,SCOTT
KY,21,211,SHELBY
KY,21,213,SIMPSON
KY,21,215,SPENCER
KY,21,217,TAYLOR
KY,21,219,TODD
KY,21,221,TRIGG
KY,21,223,TRIMBLE
KY,21,225,UNION
KY,21,227,WARREN
KY,21,229,WASHINGTON
KY,21,231,WAYNE
KY,21,233,WEBSTER
KY,21,235,WHITLEY
KY,21,237,WOLFE
KY,21,239,WOODFORD
LA,22,1,ACADIA
LA,22,3,ALLEN
LA,22,5,ASCENSION
LA,22,7,ASSUMPTION
LA,22,9,AVOYELLES
LA,22,11,BEAUREGARD
LA,22,13,BIENVILLE
LA,22,15,BOSSIER
LA,22,17,CADDO
LA,22,19,CALCASIEU
LA,22,21,CALDWELL
LA,22,23,CAMERON
LA,22,25,CATAHOULA
LA,22,27,CLAIBORNE
LA,22,29,CONCORDIA
LA,22,31,DE SOTO
LA,22,33,EAST BATON ROUGE
LA,22,35,EAST CARROLL
LA,22,37,EAST FELICIANA
LA,22,39,EVANGELINE
LA,22,41,FRANKLIN
LA,22,43,GRANT
LA,22,45,IBERIA
LA,22,47,IBERVILLE
LA,22,49,JACKSON
LA,22,51,JEFFERSON
LA,22,53,JEFFERSON DAVIS
LA,22,55,LAFAYETTE
LA,22,57,LAFOURCHE
LA,22,59,LA SALLE
LA,22,61,LINCOLN
LA,22,63,LIVINGSTON
LA,22,65,MADISON
LA,22,67,MOREHOUSE
LA,22,69,NATCHITOCHES
LA,22,71,ORLEANS
LA,22,73,OUACHITA
LA,22,75,PLAQUEMINES
LA,22,77,POINTE COUPEE
LA,22,79,RAPIDES
LA,22,81,RED RIVER
LA,22,83,RICHLAND
LA,22,85,SABINE
LA,22,87,ST. BERNARD
LA,22,89,ST. CHARLES
LA,22,91,ST. HELENA
LA,22,93,ST. JAMES
LA,22,95,ST. JOHN THE BAPTIST
LA,22,97,ST. LANDRY
LA,22,99,ST. MARTIN
LA,22,101,ST. MARY
LA,22,103,ST. TAMMANY
LA,22,105,TANGIPAHOA
LA,22,107,TENSAS
LA,22,109,TERREBONNE
LA,22,111,UNION
LA,22,113,VERMILION
LA,22,115,VERNON
LA,22,117,WASHINGTON
LA,22,119,WEBSTER
LA,22,121,WEST BATON ROUGE
LA,22,123,WEST CARROLL
LA,22,125,WEST FELICIANA
LA,22,127,WINN
ME,23,1,ANDROSCOGGIN
ME,23,3,AROOSTOOK
ME,23,5,CUMBERLAND
ME,23,7,FRANKLIN
ME,23,9,HANCOCK
ME,23,11,KENNEBEC
ME,23,13,KNOX
ME,23,15,LINCOLN
ME,23,17,OXFORD
ME,23,19,PENOBSCOT
ME,23,21,PISCATAQUIS
ME,23,23,SAGADAHOC
ME,23,25,SOMERSET
ME,23,27,WALDO
ME,23,29,WASHINGTON
ME,23,31,YORK
MD,24,1,ALLEGANY
MD,24,3,ANNE ARUNDEL
MD,24,5,BALTIMORE
MD,24,9,CALVERT
MD,24,11,CAROLINE
MD,24,13,CARROLL
MD,24,15,CECIL
MD,24,17,CHARLES
MD,24,19,DORCHESTER
MD,24,21,FREDERICK
MD,24,23,GARRETT
MD,24,25,HARFORD
MD,24,27,HOWARD
MD,24,29,KENT
MD,24,31,MONTGOMERY
MD,24,33,PRINCE GEORGE'S
MD,24,35,QUEEN ANNE'S
MD,24,37,ST. MARY'S
MD,24,39,SOMERSET
MD,24,41,TALBOT
MD,24,43,WASHINGTON
MD,24,45,WICOMICO
MD,24,47,WORCESTER
MD,24,510,BALTIMORE
MA,25,1,BARNSTABLE
MA,25,3,BERKSHIRE
MA,25,5,BRISTOL
MA,25,7,DUKES
MA,25,9,ESSEX
MA,25,11,FRANKLIN
MA,25,13,HAMPDEN
MA,25,15,HAMPSHIRE
MA,25,17,MIDDLESEX
MA,25,19,NANTUCKET
MA,25,21,NORFOLK
MA,25,23,PLYMOUTH
MA,25,25,SUFFOLK
MA,25,27,WORCESTER
MI,26,1,ALCONA
MI,26,3,ALGER
MI,26,5,ALLEGAN
MI,26,7,ALPENA
MI,26,9,ANTRIM
MI,26,11,ARENAC
MI,26,13,BARAGA
MI,26,15,BARRY
MI,26,17,BAY
MI,26,19,BENZIE
MI,26,21,BERRIEN
MI,26,23,BRANCH
MI,26,25,CALHOUN
MI,26,27,CASS
MI,26,29,CHARLEVOIX
MI,26,31,CHEBOYGAN
MI,26,33,CHIPPEWA
MI,26,35,CLARE
MI,26,37,CLINTON
MI,26,39,CRAWFORD
MI,26,41,DELTA
MI,26,43,DICKINSON
MI,26,45,EATON
MI,26,47,EMMET
MI,26,49,GENESEE
MI,26,51,GLADWIN
MI,26,53,GOGEBIC
MI,26,55,GRAND TRAVERSE
MI,26,57,GRATIOT
MI,26,59,HILLSDALE
MI,26,61,HOUGHTON
MI,26,63,HURON
MI,26,65,INGHAM
MI,26,67,IONIA
MI,26,69,IOSCO
MI,26,71,IRON
MI,26,73,ISABELLA
MI,26,75,JACKSON
MI,26,77,KALAMAZOO
MI,26,79,KALKASKA
MI,26,81,KENT
MI,26,83,KEWEENAW
MI,26,85,LAKE
MI,26,87,LAPEER
MI,26,89,LEELANAU
MI,26,91,LENAWEE
MI,26,93,LIVINGSTON
MI,26,95,LUCE
MI,26,97,MACKINAC
MI,26,99,MACOMB
MI,26,101,MANISTEE
MI,26,103,MARQUETTE
MI,26,105,MASON
MI,26,107,MECOSTA
MI,26,109,MENOMINEE
MI,26,111,MIDLAND
MI,26,113,MISSAUKEE
MI,26,115,MONROE
MI,26,117,MONTCALM
MI,26,119,MONTMORENCY
MI,26,121,MUSKEGON
MI,26,123,NEWAYGO
MI,26,125,OAKLAND
MI,26,127,OCEANA
MI,26,129,OGEMAW
MI,26,131,ONTONAGON
MI,26,133,OSCEOLA
MI,26,135,OSCODA
MI,26,137,OTSEGO
MI,26,139,OTTAWA
MI,26,141,PRESQUE ISLE
MI,26,143,ROSCOMMON
MI,26,145,SAGINAW
MI,26,147,ST. CLAIR
MI,26,149,ST. JOSEPH
MI,26,151,SANILAC
MI,26,153,SCHOOLCRAFT
MI,26,155,SHIAWASSEE
MI,26,157,TUSCOLA
MI,26,159,VAN BUREN
MI,26,161,WASHTENAW
MI,26,163,WAYNE
MI,26,165,WEXFORD
MN,27,1,AITKIN
MN,27,3,ANOKA
MN,27,5,BECKER
MN,27,7,BELTRAMI
MN,27,9,BENTON
MN,27,11,BIG STONE
MN,27,13,BLUE EARTH
MN,27,15,BROWN
MN,27,17,CARLTON
MN,27,19,CARVER
MN,27,21,CASS
MN,27,23,CHIPPEWA
MN,27,25,CHISAGO
MN,27,27,CLAY
MN,27,29,CLEARWATER
MN,27,31,COOK
MN,27,33,COTTONWOOD
MN,27,35,CROW WING
MN,27,37,DAKOTA
MN,27,39,DODGE
MN,27,41,DOUGLAS
MN,27,43,FARIBAULT
MN,27,45,FILLMORE
MN,27,47,FREEBORN
MN,27,49,GOODHUE
MN,27,51,GRANT
MN,27,53,HENNEPIN
MN,27,55,HOUSTON
MN,27,57,HUBBARD
MN,27,59,ISANTI
MN,27,61,ITASCA
MN,27,63,JACKSON
MN,27,65,KANABEC
MN,27,67,KANDIYOHI
MN,27,69,KITTSON
MN,27,71,KOOCHICHING
MN,27,73,LAC QUI PARLE
MN,27,75,LAKE
MN,27,77,LAKE OF THE WOODS
MN,27,79,LE SUEUR
MN,27,81,LINCOLN
MN,27,83,LYON
MN,27,85,MCLEOD
MN,27,87,MAHNOMEN
MN,27,89,MARSHALL
MN,27,91,MARTIN
MN,27,93,MEEKER
MN,27,95,MILLE LACS
MN,27,97,MORRISON
MN,27,99,MOWER
MN,27,101,MURRAY
MN,27,103,NICOLLET
MN,27,105,NOBLES
MN,27,107,NORMAN
MN,27,109,OLMSTED
MN,27,111,OTTER TAIL
MN,27,113,PENNINGTON
MN,27,115,PINE
MN,27,117,PIPESTONE
MN,27,119,POLK
MN,27,121,POPE
MN,27,123,RAMSEY
MN,27,125,RED LAKE
MN,27,127,REDWOOD
MN,27,129,RENVILLE
MN,27,131,RICE
MN,27,133,ROCK
MN,27,135,ROSEAU
MN,27,137,ST. LOUIS
MN,27,139,SCOTT
MN,27,141,SHERBURNE
MN,27,143,SIBLEY
MN,27,145,STEARNS
MN,27,147,STEELE
MN,27,149,STEVENS
MN,27,151,SWIFT
MN,27,153,TODD
MN,27,155,TRAVERSE
MN,27,157,WABASHA
MN,27,159,WADENA
MN,27,161,WASECA
MN,27,163,WASHINGTON
MN,27,165,WATONWAN
MN,27,167,WILKIN
MN,27,169,WINONA
MN,27,171,WRIGHT
MN,27,173,YELLOW MEDICINE
MS,28,1,ADAMS
MS,28,3,ALCORN
MS,28,5,AMITE
MS,28,7,ATTALA
MS,28,9,BENTON
MS,28,11,BOLIVAR
MS,28,13,CALHOUN
MS,28,15,CARROLL
MS,28,17,CHICKASAW
MS,28,19,CHOCTAW
MS,28,21,CLAIBORNE
MS,28,23,CLARKE
MS,28,25,CLAY
MS,28,27,COAHOMA
MS,28,29,COPIAH
MS,28,31,COVINGTON
MS,28,33,DESOTO
MS,28,35,FORREST
MS,28,37,FRANKLIN
MS,28,39,GEORGE
MS,28,41,GREENE
MS,28,43,GRENADA
MS,28,45,HANCOCK
MS,28,47,HARRISON
MS,28,49,HINDS
MS,28,51,HOLMES
MS,28,53,HUMPHREYS
MS,28,55,ISSAQUENA
MS,28,57,ITAWAMBA
MS,28,59,JACKSON
MS,28,61,JASPER
MS,28,63,JEFFERSON
MS,28,65,JEFFERSON DAVIS
MS,28,67,JONES
MS,28,69,KEMPER
MS,28,71,LAFAYETTE
MS,28,73,LAMAR
MS,28,75,LAUDERDALE
MS,28,77,LAWRENCE
MS,28,79,LEAKE
MS,28,81,LEE
MS,28,83,LEFLORE
MS,28,85,LINCOLN
MS,28,87,LOWNDES
MS,28,89,MADISON
MS,28,91,MARION
MS,28,93,MARSHALL
MS,28,95,MONROE
MS,28,97,MONTGOMERY
MS,28,99,NESHOBA
MS,28,101,NEWTON
MS,28,103,NOXUBEE
MS,28,105,OKTIBBEHA
MS,28,107,PANOLA
MS,28,109,PEARL RIVER
MS,28,111,PERRY
MS,28,113,PIKE
MS,28,115,PONTOTOC
MS,28,117,PRENTISS
MS,28,119,QUITMAN
MS,28,121,RANKIN
MS,28,123,SCOTT
MS,28,125,SHARKEY
MS,28,127,SIMPSON
MS,28,129,SMITH
MS,28,131,STONE
MS,28,133,SUNFLOWER
MS,28,135,TALLAHATCHIE
MS,28,137,TATE
MS,28,139,TIPPAH
MS,28,141,TISHOMINGO
MS,28,143,TUNICA
MS,28,145,UNION
MS,28,147,WALTHALL
MS,28,149,WARREN
MS,28,151,WASHINGTON
MS,28,153,WAYNE
MS,28,155,WEBSTER
MS,28,157,WILKINSON
MS,28,159,WINSTON
MS,28,161,YALOBUSHA
MS,28,163,YAZOO
MO,29,1,ADAIR
MO,29,3,ANDREW
MO,29,5,ATCHISON
MO,29,7,AUDRAIN
MO,29,9,BARRY
MO,29,11,BARTON
MO,29,13,BATES
MO,29,15,BENTON
MO,29,17,BOLLINGER
MO,29,19,BOONE
MO,29,21,BUCHANAN
MO,29,23,BUTLER
MO,29,25,CALDWELL
MO,29,27,CALLAWAY
MO,29,29,CAMDEN
MO,29,31,CAPE GIRARDEAU
MO,29,33,CARROLL
MO,29,35,CARTER
MO,29,37,CASS
MO,29,39,CEDAR
MO,29,41,CHARITON
MO,29,43,CHRISTIAN
MO,29,45,CLARK
MO,29,47,CLAY
MO,29,49,CLINTON
MO,29,51,COLE
MO,29,53,COOPER
MO,29,55,CRAWFORD
MO,29,57,DADE
MO,29,59,DALLAS
MO,29,61,DAVIESS
MO,29,63,DEKALB
MO,29,65,DENT
MO,29,67,DOUGLAS
MO,29,69,DUNKLIN
MO,29,71,FRANKLIN
MO,29,73,GASCONADE
MO,29,75,GENTRY
MO,29,77,GREENE
MO,29,79,GRUNDY
MO,29,81,HARRISON
MO,29,83,HENRY
MO,29,85,HICKORY
MO,29,87,HOLT
MO,29,89,HOWARD
MO,29,91,HOWELL
MO,29,93,IRON
MO,29,95,JACKSON
MO,29,97,JASPER
MO,29,99,JEFFERSON
MO,29,101,JOHNSON
MO,29,103,KNOX
MO,29,105,LACLEDE
MO,29,107,LAFAYETTE
MO,29,109,LAWRENCE
MO,29,111,LEWIS
MO,29,113,LINCOLN
MO,29,115,LINN
MO,29,117,LIVINGSTON
MO,29,119,MCDONALD
MO,29,121,MACON
MO,29,123,MADISON
MO,29,125,MARIES
MO,29,127,MARION
MO,29,129,MERCER
MO,29,131,MILLER
MO,29,133,MISSISSIPPI
MO,29,135,MONITEAU
MO,29,137,MONROE
MO,29,139,MONTGOMERY
MO,29,141,MORGAN
MO,29,143,NEW MADRID
MO,29,145,NEWTON
MO,29,147,NODAWAY
MO,29,149,OREGON
MO,29,151,OSAGE
MO,29,153,OZARK
MO,29,155,PEMISCOT
MO,29,157,PERRY
MO,29,159,PETTIS
MO,29,161,PHELPS
MO,29,163,PIKE
MO,29,165,PLATTE
MO,29,167,POLK
MO,29,169,PULASKI
MO,29,171,PUTNAM
MO,29,173,RALLS
MO,29,175,RANDOLPH
MO,29,177,RAY
MO,29,179,REYNOLDS
MO,29,181,RIPLEY
MO,29,183,ST. CHARLES
MO,29,185,ST. CLAIR
MO,29,186,STE. GENEVIEVE
MO,29,187,ST. FRANCOIS
MO,29,189,ST. LOUIS
MO,29,195,SALINE
MO,29,197,SCHUYLER
MO,29,199,SCOTLAND
MO,29,201,SCOTT
MO,29,203,SHANNON
MO,29,205,SHELBY
MO,29,207,STODDARD
MO,29,209,STONE
MO,29,211,SULLIVAN
MO,29,213,TANEY
MO,29,215,TEXAS
MO,29,217,VERNON
MO,29,219,WARREN
MO,29,221,WASHINGTON
MO,29,223,WAYNE
MO,29,225,WEBSTER
MO,29,227,WORTH
MO,29,229,WRIGHT
MO,29,510,ST. LOUIS
MT,30,1,BEAVERHEAD
MT,30,3,BIG HORN
MT,30,5,BLAINE
MT,30,7,BROADWATER
MT,30,9,CARBON
MT,30,11,CARTER
MT,30,13,CASCADE
MT,30,15,CHOUTEAU
MT,30,17,CUSTER
MT,30,19,DANIELS
MT,30,21,DAWSON
MT,30,23,DEER LODGE
MT,30,25,FALLON
MT,30,27,FERGUS
MT,30,29,FLATHEAD
MT,30,31,GALLATIN
MT,30,33,GARFIELD
MT,30,35,GLACIER
MT,30,37,GOLDEN VALLEY
MT,30,39,GRANITE
MT,30,41,HILL
MT,30,43,JEFFERSON
MT,30,45,JUDITH BASIN
MT,30,47,LAKE
MT,30,49,LEWIS AND CLARK
MT,30,51,LIBERTY
MT,30,53,LINCOLN
MT,30,55,MCCONE
MT,30,57,MADISON
MT,30,59,MEAGHER
MT,30,61,MINERAL
MT,30,63,MISSOULA
MT,30,65,MUSSELSHELL
MT,30,67,PARK
MT,30,69,PETROLEUM
MT,30,71,PHILLIPS
MT,30,73,PONDERA
MT,30,75,POWDER RIVER
MT,30,77,POWELL
MT,30,79,PRAIRIE
MT,30,81,RAVALLI
MT,30,83,RICHLAND
MT,30,85,ROOSEVELT
MT,30,87,ROSEBUD
MT,30,89,SANDERS
MT,30,91,SHERIDAN
MT,30,93,SILVER BOW
MT,30,95,STILLWATER
MT,30,97,SWEET GRASS
MT,30,99,TETON
MT,30,101,TOOLE
MT,30,103,TREASURE
MT,30,105,VALLEY
MT,30,107,WHEATLAND
MT,30,109,WIBAUX
MT,30,111,YELLOWSTONE
NE,31,1,ADAMS
NE,31,3,ANTELOPE
NE,31,5,ARTHUR
NE,31,7,BANNER
NE,31,9,BLAINE
NE,31,11,BOONE
NE,31,13,BOX BUTTE
NE,31,15,BOYD
NE,31,17,BROWN
NE,31,19,BUFFALO
NE,31,21,BURT
NE,31,23,BUTLER
NE,31,25,CASS
NE,31,27,CEDAR
NE,31,29,CHASE
NE,31,31,CHERRY
NE,31,33,CHEYENNE
NE,31,35,CLAY
NE,31,37,COLFAX
NE,31,39,CUMING
NE,31,41,CUSTER
NE,31,43,DAKOTA
NE,31,45,DAWES
NE,31,47,DAWSON
NE,31,49,DEUEL
NE,31,51,DIXON
NE,31,53,DODGE
NE,31,55,DOUGLAS
NE,31,57,DUNDY
NE,31,59,FILLMORE
NE,31,61,FRANKLIN
NE,31,63,FRONTIER
NE,31,65,FURNAS
NE,31,67,GAGE
NE,31,69,GARDEN
NE,31,71,GARFIELD
NE,31,73,GOSPER
NE,31,75,GRANT
NE,31,77,GREELEY
NE,31,79,HALL
NE,31,81,HAMILTON
NE,31,83,HARLAN
NE,31,85,HAYES
NE,31,87,HITCHCOCK
NE,31,89,HOLT
NE,31,91,HOOKER
NE,31,93,HOWARD
NE,31,95,JEFFERSON
NE,31,97,JOHNSON
NE,31,99,KEARNEY
NE,31,101,KEITH
NE,31,103,KEYA PAHA
NE,31,105,KIMBALL
NE,31,107,KNOX
NE,31,109,LANCASTER
NE,31,111,LINCOLN
NE,31,113,LOGAN
NE,31,115,LOUP
NE,31,117,MCPHERSON
NE,31,119,MADISON
NE,31,121,MERRICK
NE,31,123,MORRILL
NE,31,125,NANCE
NE,31,127,NEMAHA
NE,31,129,NUCKOLLS
NE,31,131,OTOE
NE,31,133,PAWNEE
NE,31,135,PERKINS
NE,31,137,PHELPS
NE,31,139,PIERCE
NE,31,141,PLATTE
NE,31,143,POLK
NE,31,145,RED WILLOW
NE,31,147,RICHARDSON
NE,31,149,ROCK
NE,31,151,SALINE
NE,31,153,SARPY
NE,31,155,SAUNDERS
NE,31,157,SCOTTS BLUFF
NE,31,159,SEWARD
NE,31,161,SHERIDAN
NE,31,163,SHERMAN
NE,31,165,SIOUX
NE,31,167,STANTON
NE,31,169,THAYER
NE,31,171,THOMAS
NE,31,173,THURSTON
NE,31,175,VALLEY
NE,31,177,WASHINGTON
NE,31,179,WAYNE
NE,31,181,WEBSTER
NE,31,183,WHEELER
NE,31,185,YORK
NV,32,1,CHURCHILL
NV,32,3,CLARK
NV,32,5,DOUGLAS
NV,32,7,ELKO
NV,32,9,ESMERALDA
NV,32,11,EUREKA
NV,32,13,HUMBOLDT
NV,32,15,LANDER
NV,32,17,LINCOLN
NV,32,19,LYON
NV,32,21,MINERAL
NV,32,23,NYE
NV,32,27,PERSHING
NV,32,29,STOREY
NV,32,31,WASHOE
NV,32,33,WHITE PINE
NV,32,510,CARSON
NH,33,1,BELKNAP
NH,33,3,CARROLL
NH,33,5,CHESHIRE
NH,33,7,COOS
NH,33,9,GRAFTON
NH,33,11,HILLSBOROUGH
NH,33,13,MERRIMACK
NH,33,15,ROCKINGHAM
NH,33,17,STRAFFORD
NH,33,19,SULLIVAN
NJ,34,1,ATLANTIC
NJ,34,3,BERGEN
NJ,34,5,BURLINGTON
NJ,34,7,CAMDEN
NJ,34,9,CAPE MAY
NJ,34,11,CUMBERLAND
NJ,34,13,ESSEX
NJ,34,15,GLOUCESTER
NJ,34,17,HUDSON
NJ,34,19,HUNTERDON
NJ,34,21,MERCER
NJ,34,23,MIDDLESEX
NJ,34,25,MONMOUTH
NJ,34,27,MORRIS
NJ,34,29,OCEAN
NJ,34,31,PASSAIC
NJ,34,33,SALEM
NJ,34,35,SOMERSET
NJ,34,37,SUSSEX
NJ,34,39,UNION
NJ,34,41,WARREN
NM,35,1,BERNALILLO
NM,35,3,CATRON
NM,35,5,CHAVES
NM,35,6,CIBOLA
NM,35,7,COLFAX
NM,35,9,CURRY
NM,35,11,DE BACA
NM,35,13,DONA ANA
NM,35,15,EDDY
NM,35,17,GRANT
NM,35,19,GUADALUPE
NM,35,21,HARDING
NM,35,23,HIDALGO
NM,35,25,LEA
NM,35,27,LINCOLN
NM,35,28,LOS ALAMOS
NM,35,29,LUNA
NM,35,31,MCKINLEY
NM,35,33,MORA
NM,35,35,OTERO
NM,35,37,QUAY
NM,35,39,RIO ARRIBA
NM,35,41,ROOSEVELT
NM,35,43,SANDOVAL
NM,35,45,SAN JUAN
NM,35,47,SAN MIGUEL
NM,35,49,SANTA FE
NM,35,51,SIERRA
NM,35,53,SOCORRO
NM,35,55,TAOS
NM,35,57,TORRANCE
NM,35,59,UNION
NM,35,61,VALENCIA
NY,36,1,ALBANY
NY,36,3,ALLEGANY
NY,36,5,BRONX
NY,36,7,BROOME
NY,36,9,CATTARAUGUS
NY,36,11,CAYUGA
NY,36,13,CHAUTAUQUA
NY,36,15,CHEMUNG
NY,36,17,CHENANGO
NY,36,19,CLINTON
NY,36,21,COLUMBIA
NY,36,23,CORTLAND
NY,36,25,DELAWARE
NY,36,27,DUTCHESS
NY,36,29,ERIE
NY,36,31,ESSEX
NY,36,33,FRANKLIN
NY,36,35,FULTON
NY,36,37,GENESEE
NY,36,39,GREENE
NY,36,41,HAMILTON
NY,36,43,HERKIMER
NY,36,45,JEFFERSON
NY,36,47,KINGS
NY,36,49,LEWIS
NY,36,51,LIVINGSTON
NY,36,53,MADISON
NY,36,55,MONROE
NY,36,57,MONTGOMERY
NY,36,59,NASSAU
NY,36,61,NEW YORK
NY,36,63,NIAGARA
NY,36,65,ONEIDA
NY,36,67,ONONDAGA
NY,36,69,ONTARIO
NY,36,71,ORANGE
NY,36,73,ORLEANS
NY,36,75,OSWEGO
NY,36,77,OTSEGO
NY,36,79,PUTNAM
NY,36,81,QUEENS
NY,36,83,RENSSELAER
NY,36,85,RICHMOND
NY,36,87,ROCKLAND
NY,36,89,ST. LAWRENCE
NY,36,91,SARATOGA
NY,36,93,SCHENECTADY
NY,36,95,SCHOHARIE
NY,36,97,SCHUYLER
NY,36,99,SENECA
NY,36,101,STEUBEN
NY,36,103,SUFFOLK
NY,36,105,SULLIVAN
NY,36,107,TIOGA
NY,36,109,TOMPKINS
NY,36,111,ULSTER
NY,36,113,WARREN
NY,36,115,WASHINGTON
NY,36,117,WAYNE
NY,36,119,WESTCHESTER
NY,36,121,WYOMING
NY,36,123,YATES
NC,37,1,ALAMANCE
NC,37,3,ALEXANDER
NC,37,5,ALLEGHANY
NC,37,7,ANSON
NC,37,9,ASHE
NC,37,11,AVERY
NC,37,13,BEAUFORT
NC,37,15,BERTIE
NC,37,17,BLADEN
NC,37,19,BRUNSWICK
NC,37,21,BUNCOMBE
NC,37,23,BURKE
NC,37,25,CABARRUS
NC,37,27,CALDWELL
NC,37,29,CAMDEN
NC,37,31,CARTERET
NC,37,33,CASWELL
NC,37,35,CATAWBA
NC,37,37,CHATHAM
NC,37,39,CHEROKEE
NC,37,41,CHOWAN
NC,37,43,CLAY
NC,37,45,CLEVELAND
NC,37,47,COLUMBUS
NC,37,49,CRAVEN
NC,37,51,CUMBERLAND
NC,37,53,CURRITUCK
NC,37,55,DARE
NC,37,57,DAVIDSON
NC,37,59,DAVIE
NC,37,61,DUPLIN
NC,37,63,DURHAM
NC,37,65,EDGECOMBE
NC,37,67,FORSYTH
NC,37,69,FRANKLIN
NC,37,71,GASTON
NC,37,73,GATES
NC,37,75,GRAHAM
NC,37,77,GRANVILLE
NC,37,79,GREENE
NC,37,81,GUILFORD
NC,37,83,HALIFAX
NC,37,85,HARNETT
NC,37,87,HAYWOOD
NC,37,89,HENDERSON
NC,37,91,HERTFORD
NC,37,93,HOKE
NC,37,95,HYDE
NC,37,97,IREDELL
NC,37,99,JACKSON
NC,37,101,JOHNSTON
NC,37,103,JONES
NC,37,105,LEE
NC,37,107,LENOIR
NC,37,109,LINCOLN
NC,37,111,MCDOWELL
NC,37,113,MACON
NC,37,115,MADISON
NC,37,117,MARTIN
NC,37,119,MECKLENBURG
NC,37,121,MITCHELL
NC,37,123,MONTGOMERY
NC,37,125,MOORE
NC,37,127,NASH
NC,37,129,NEW HANOVER
NC,37,131,NORTHAMPTON
NC,37,133,ONSLOW
NC,37,135,ORANGE
NC,37,137,PAMLICO
NC,37,139,PASQUOTANK
NC,37,141,PENDER
NC,37,143,PERQUIMANS
NC,37,145,PERSON
NC,37,147,PITT
NC,37,149,POLK
NC,37,151,RANDOLPH
NC,37,153,RICHMOND
NC,37,155,ROBESON
NC,37,157,ROCKINGHAM
NC,37,159,ROWAN
NC,37,161,RUTHERFORD
NC,37,163,SAMPSON
NC,37,165,SCOTLAND
NC,37,167,STANLY
NC,37,169,STOKES
NC,37,171,SURRY
NC,37,173,SWAIN
NC,37,175,TRANSYLVANIA
NC,37,177,TYRRELL
NC,37,179,UNION
NC,37,181,VANCE
NC,37,183,WAKE
NC,37,185,WARREN
NC,37,187,WASHINGTON
NC,37,189,WATAUGA
NC,37,191,WAYNE
NC,37,193,WILKES
NC,37,195,WILSON
NC,37,197,YADKIN
NC,37,199,YANCEY
ND,38,1,ADAMS
ND,38,3,BARNES
ND,38,5,BENSON
ND,38,7,BILLINGS
ND,38,9,BOTTINEAU
ND,38,11,BOWMAN
ND,38,13,BURKE
ND,38,15,BURLEIGH
ND,38,17,CASS
ND,38,19,CAVALIER
ND,38,21,DICKEY
ND,38,23,DIVIDE
ND,38,25,DUNN
ND,38,27,EDDY
ND,38,29,EMMONS
ND,38,31,FOSTER
ND,38,33,GOLDEN VALLEY
ND,38,35,GRAND FORKS
ND,38,37,GRANT
ND,38,39,GRIGGS
ND,38,41,HETTINGER
ND,38,43,KIDDER
ND,38,45,LAMOURE
ND,38,47,LOGAN
ND,38,49,MCHENRY
ND,38,51,MCINTOSH
ND,38,53,MCKENZIE
ND,38,55,MCLEAN
ND,38,57,MERCER
ND,38,59,MORTON
ND,38,61,MOUNTRAIL
ND,38,63,NELSON
ND,38,65,OLIVER
ND,38,67,PEMBINA
ND,38,69,PIERCE
ND,38,71,RAMSEY
ND,38,73,RANSOM
ND,38,75,RENVILLE
ND,38,77,RICHLAND
ND,38,79,ROLETTE
ND,38,81,SARGENT
ND,38,83,SHERIDAN
ND,38,85,SIOUX
ND,38,87,SLOPE
